epoch,loss_G,loss_D,loss_G_adv,loss_G_l1,val_loss_G,val_psnr,epoch_time_s,lr_G,lr_D
1,8.3961,0.1459,0.7789,7.6173,7.6645,22.72,558.9,0.000198,0.000198
2,8.1544,0.0905,0.8513,7.3031,8.3259,22.17,558.8,0.000196,0.000196
3,8.4706,0.1593,0.6209,7.8497,7.7734,22.54,559.0,0.000194,0.000194
4,8.3938,0.1519,0.6262,7.7676,7.7265,22.43,558.9,0.000192,0.000192
5,8.4162,0.2012,0.5293,7.8869,6.6993,23.92,558.9,0.000190,0.000190
6,8.1531,0.1686,0.5357,7.6174,8.9647,21.48,559.1,0.000188,0.000188
7,8.2762,0.1890,0.4976,7.7786,8.8224,21.41,558.8,0.000186,0.000186
8,8.1959,0.1922,0.4828,7.7131,9.3778,21.04,559.2,0.000184,0.000184
9,8.0907,0.1937,0.4872,7.6036,7.6374,22.47,558.9,0.000182,0.000182
10,7.9894,0.1889,0.4695,7.5200,8.2418,21.84,559.2,0.000180,0.000180
11,7.8812,0.1907,0.4750,7.4062,8.6726,21.38,559.3,0.000178,0.000178
12,7.7131,0.1930,0.4699,7.2433,8.4314,21.70,559.1,0.000176,0.000176
13,7.5892,0.1919,0.4662,7.1230,7.6022,22.45,559.0,0.000174,0.000174
14,7.4465,0.1902,0.4681,6.9785,7.8726,22.38,559.3,0.000172,0.000172
15,7.2286,0.2023,0.4745,6.7540,7.7498,22.41,558.9,0.000170,0.000170
16,7.1416,0.1872,0.4478,6.6938,8.2629,21.53,559.3,0.000168,0.000168
17,6.8903,0.2059,0.4625,6.4278,7.4105,22.71,558.6,0.000166,0.000166
18,6.8812,0.1897,0.4395,6.4417,7.8119,22.33,559.0,0.000164,0.000164
19,6.6912,0.2052,0.4528,6.2384,7.5729,22.64,558.4,0.000162,0.000162
20,6.6608,0.1890,0.4471,6.2137,7.4273,22.71,558.6,0.000160,0.000160
21,6.5012,0.2019,0.4581,6.0430,7.4899,22.62,558.6,0.000158,0.000158
22,6.4558,0.1869,0.4487,6.0071,7.6626,22.35,558.7,0.000156,0.000156
23,6.3608,0.1880,0.4624,5.8985,7.5848,22.45,559.0,0.000154,0.000154
24,6.2487,0.1978,0.4732,5.7755,7.5003,22.57,558.9,0.000152,0.000152
25,6.1636,0.1829,0.4508,5.7128,7.4613,22.73,558.5,0.000150,0.000150
26,5.9674,0.2154,0.4704,5.4971,7.6319,22.36,558.8,0.000148,0.000148
27,5.9633,0.1856,0.4364,5.5269,7.5286,22.53,558.8,0.000146,0.000146
28,5.9493,0.1822,0.4691,5.4802,7.5507,22.47,558.6,0.000144,0.000144
29,5.7592,0.2072,0.4534,5.3058,7.6069,22.50,558.3,0.000142,0.000142
30,5.8044,0.1789,0.4683,5.3361,7.5547,22.56,558.7,0.000140,0.000140
31,5.7720,0.1769,0.4873,5.2847,7.6970,22.39,559.2,0.000138,0.000138
32,5.6565,0.2056,0.5096,5.1470,6.9864,23.19,559.0,0.000136,0.000136
33,5.3966,0.2032,0.3883,5.0083,7.5542,22.50,558.7,0.000134,0.000134
34,5.6250,0.1925,0.5112,5.1138,7.7054,22.36,558.3,0.000132,0.000132
35,5.2848,0.2017,0.4048,4.8800,7.4318,22.64,558.9,0.000130,0.000130
36,5.4973,0.1703,0.4906,5.0067,7.3528,22.68,559.5,0.000128,0.000128
37,5.4943,0.1909,0.5290,4.9653,6.7620,23.60,558.7,0.000126,0.000126
38,5.2105,0.1893,0.4207,4.7897,7.5974,22.40,559.0,0.000124,0.000124
39,5.3969,0.1662,0.5096,4.8873,7.4413,22.59,558.4,0.000122,0.000122
40,5.3487,0.1940,0.5333,4.8154,6.9626,23.28,558.8,0.000120,0.000120
41,5.1155,0.1948,0.4170,4.6985,7.5110,22.47,558.6,0.000118,0.000118
42,5.2979,0.1613,0.5195,4.7784,7.5392,22.49,558.5,0.000116,0.000116
43,5.2983,0.1601,0.5399,4.7584,7.4842,22.56,558.7,0.000114,0.000114
44,5.2752,0.1573,0.5499,4.7252,7.4370,22.57,558.7,0.000112,0.000112
45,4.9523,0.2241,0.4362,4.5162,7.4062,22.63,558.5,0.000110,0.000110
46,5.1950,0.1553,0.5362,4.6588,7.3627,22.71,559.2,0.000108,0.000108
47,5.1927,0.1738,0.5666,4.6261,6.9334,23.28,558.7,0.000106,0.000106
48,4.9643,0.1795,0.4623,4.5020,7.3106,22.75,558.6,0.000104,0.000104
49,5.0150,0.1984,0.5295,4.4855,7.0499,23.07,558.9,0.000102,0.000102
50,4.8452,0.1931,0.4187,4.4266,7.3264,22.78,558.9,0.000100,0.000100
51,5.0785,0.1496,0.5474,4.5311,7.4364,22.57,558.6,0.000098,0.000098
52,5.0103,0.1669,0.5381,4.4722,7.3481,22.72,558.8,0.000096,0.000096
53,5.0573,0.1463,0.5727,4.4846,7.3689,22.62,559.0,0.000094,0.000094
54,4.9987,0.1618,0.5545,4.4442,7.3767,22.64,559.1,0.000092,0.000092
55,5.0305,0.1444,0.5821,4.4483,7.4579,22.57,558.9,0.000090,0.000090
56,4.8149,0.1990,0.4895,4.3253,7.3516,22.66,559.2,0.000088,0.000088
57,5.0009,0.1408,0.5844,4.4165,7.4049,22.58,559.3,0.000086,0.000086
58,5.0069,0.1384,0.6058,4.4010,7.2970,22.77,559.0,0.000084,0.000084
59,5.0148,0.1371,0.6208,4.3940,7.4000,22.65,559.0,0.000082,0.000082
60,4.9669,0.1356,0.6022,4.3648,7.3148,22.69,558.6,0.000080,0.000080
61,4.9978,0.1325,0.6316,4.3662,7.4292,22.57,558.9,0.000078,0.000078
62,4.9835,0.1304,0.6376,4.3459,7.3903,22.63,558.9,0.000076,0.000076
63,4.9947,0.1289,0.6543,4.3404,7.3562,22.65,559.0,0.000074,0.000074
64,4.9795,0.1254,0.6533,4.3262,7.3027,22.73,559.3,0.000072,0.000072
65,4.9701,0.1236,0.6590,4.3111,7.2848,22.77,559.0,0.000070,0.000070
66,4.9691,0.1219,0.6643,4.3049,7.3789,22.63,559.2,0.000068,0.000068
67,4.8741,0.1543,0.6114,4.2627,7.2857,22.78,559.1,0.000066,0.000066
68,4.9229,0.1166,0.6488,4.2741,7.3042,22.71,559.0,0.000064,0.000064
69,4.9222,0.1205,0.6571,4.2651,7.4247,22.58,559.1,0.000062,0.000062
70,4.9094,0.1199,0.6615,4.2479,7.3445,22.66,558.9,0.000060,0.000060
71,4.9130,0.1149,0.6737,4.2393,7.3235,22.75,559.5,0.000058,0.000058
72,4.9108,0.1135,0.6808,4.2301,7.2857,22.82,559.0,0.000056,0.000056
73,4.8891,0.1147,0.6702,4.2188,7.3330,22.73,559.0,0.000054,0.000054
74,4.8836,0.1199,0.6711,4.2125,7.4558,22.59,558.5,0.000052,0.000052
75,4.8732,0.1108,0.6711,4.2021,7.3600,22.70,559.1,0.000050,0.000050
76,4.8628,0.1117,0.6715,4.1913,7.4228,22.63,558.9,0.000048,0.000048
77,4.8633,0.1107,0.6777,4.1857,7.3769,22.71,559.1,0.000046,0.000046
78,4.8578,0.1088,0.6824,4.1755,7.3666,22.69,558.9,0.000044,0.000044
79,4.8660,0.1056,0.6928,4.1732,7.3193,22.75,559.0,0.000042,0.000042
80,4.8495,0.1074,0.6860,4.1635,7.3093,22.77,559.0,0.000040,0.000040
81,4.8546,0.1023,0.6986,4.1560,7.3756,22.68,559.1,0.000038,0.000038
82,4.8572,0.0998,0.7060,4.1512,7.3191,22.72,559.3,0.000036,0.000036
83,4.8524,0.0995,0.7043,4.1481,7.2810,22.80,559.4,0.000034,0.000034
84,4.8333,0.1010,0.6997,4.1337,7.3430,22.69,559.1,0.000032,0.000032
85,4.8311,0.0984,0.7079,4.1232,7.3450,22.70,559.0,0.000030,0.000030
86,4.8277,0.0963,0.7071,4.1206,7.3538,22.68,558.9,0.000028,0.000028
87,4.8119,0.0966,0.7010,4.1110,7.3271,22.75,559.3,0.000026,0.000026
88,4.8197,0.0935,0.7075,4.1122,7.3188,22.75,558.9,0.000024,0.000024
89,4.8011,0.0937,0.6975,4.1035,7.3451,22.71,558.8,0.000022,0.000022
90,4.8024,0.0917,0.7073,4.0951,7.2976,22.79,558.9,0.000020,0.000020
91,4.8026,0.0904,0.7112,4.0913,7.2801,22.80,559.5,0.000018,0.000018
92,4.7985,0.0879,0.7117,4.0868,7.3122,22.79,559.1,0.000016,0.000016
93,4.7917,0.0869,0.7104,4.0813,7.2940,22.81,559.2,0.000014,0.000014
94,4.7862,0.0855,0.7117,4.0745,7.3077,22.79,559.0,0.000012,0.000012
95,4.7851,0.0843,0.7137,4.0714,7.3626,22.72,558.7,0.000010,0.000010
96,4.7789,0.0837,0.7097,4.0692,7.3776,22.69,558.9,0.000008,0.000008
97,4.7745,0.0823,0.7098,4.0647,7.3768,22.67,559.0,0.000006,0.000006
98,4.7710,0.0808,0.7115,4.0596,7.3364,22.73,559.4,0.000004,0.000004
99,4.7651,0.0797,0.7066,4.0585,7.3264,22.75,558.8,0.000002,0.000002
100,4.7593,0.0789,0.7034,4.0559,7.3374,22.76,559.0,0.000000,0.000000
